-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /workspace/logs/cleaning_dataset_combine.log
  log type:  text
 opened on:  31 Aug 2023, 13:55:09

. 
. *Set Ado file path
. adopath + "$projectdir/analysis/ado"
  [1]  (BASE)      "/usr/local/stata/ado/base/"
  [2]  (SITE)      "/usr/local/ado/"
  [3]              "."
  [4]  (PERSONAL)  "~/ado/personal/"
  [5]  (PLUS)      "~/ado/plus/"
  [6]  (OLDPLACE)  "~/ado/"
  [7]              "/workspace/analysis/ado"

. 
. *       Import control dataset
. import delimited "$projectdir/output/input_control.csv", clear
(295 vars, 50,000 obs)

. gen control_dataset=1

. *       Convert control strings to dates     * 
. foreach var of varlist   pre_covid_hosp_date                                 
>    ///
>                                                  pre_covid_hosp_discharge    
>                            ///
>                                                  covid_test_positive_date    
>                            ///
>                                                  covid_test_positive_date2   
>                            ///
>                                                  covid_test_positive_date3   
>                            ///
>                                                  covid_test_positive_treat   
>                            ///
>                                                  prior_covid_date            
>                            ///
>                                                  sotrovimab                  
>                                            ///
>                                                  molnupiravir                
>                                    /// 
>                                                  paxlovid                    
>                                            ///
>                                                  remdesivir                  
>                                            ///
>                                                  casirivimab                 
>                                    ///
>                                                  sotrovimab_not_start        
>                            ///
>                                                  molnupiravir_not_start      
>                            ///
>                                                  paxlovid_not_start          
>                                    ///
>                                                  date_treated                
>                                    ///
>                                                  start_date                  
>                                            ///
>                                                  drugs_paxlovid_interaction  
>                            ///
>                                                  drugs_nirmatrelvir_interacti
> on                 ///
>                                                  last_vaccination_date       
>                            ///
>                                                  death_date                  
>                                            ///
>                                                  dereg_date                  
>                                    ///
>                                                  bmi_date_measured           
>                                    ///
>                                                  creatinine_ctv3_date        
>                            ///
>                                                  creatinine_snomed_date      
>                            ///
>                                                  creatinine_short_snomed_date
>                    ///
>                                                  ae_diverticulitis_icd       
>                            ///
>                                                  ae_diverticulitis_icd_prim  
>                            ///
>                                                  ae_diverticulitis_snomed    
>                            ///
>                                                  ae_diverticulitis_ae        
>                            ///                      
>                                                  ae_diarrhoea_snomed         
>                            ///
>                                                  ae_diarrhoea_icd            
>                                    ///
>                                                  ae_diarrhoea_icd_prim       
>                            ///
>                                                  ae_diarrhoeal_icd           
>                                    ///
>                                                  ae_diarrhoeal_icd_prim      
>                            ///              
>                                                  ae_taste_snomed             
>                                    ///
>                                                  ae_taste_icd                
>                                    ///
>                                                  ae_taste_icd_prim           
>                                    ///
>                                                  ae_rash_snomed              
>                                    ///
>                                                  ae_rash_ae                  
>                                            ///
>                                                  ae_rash_icd                 
>                                    ///
>                                                  ae_rash_icd_prim            
>                                    ///              
>                                                  ae_bronchospasm_snomed      
>                            ///
>                                                  ae_contactderm_snomed       
>                            ///
>                                                  ae_contactderm_icd          
>                                    ///
>                                                  ae_contactderm_icd_prim     
>                            ///
>                                                  ae_contactderm_ae           
>                                    ///
>                                                  ae_dizziness_snomed         
>                            ///
>                                                  ae_dizziness_icd            
>                                    ///
>                                                  ae_dizziness_icd_prim       
>                            ///
